LOGS
==================================================

DATA PROFILING
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - CLASSIFIER
      - CLASSIFIER
      - sklearn.naive_bayes.GaussianNB
      - sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - FEATURE_SCALER|sklearn.svm.LinearSVC
      - FEATURE_SCALER|sklearn.svm.LinearSVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - IMPUTER|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|sklearn.naive_bayes.MultinomialNB
      - sklearn.naive_bayes.MultinomialNB
      - sklearn.naive_bayes.MultinomialNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.ensemble.GradientBoostingClassifier
      - sklearn.ensemble.GradientBoostingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.naive_bayes.MultinomialNB
      - sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
